29-Aug-12,33.15,33.31,32.98,33.24,1137342
28-Aug-12,33.18,33.31,33.00,33.23,1253883
27-Aug-12,33.17,33.34,33.10,33.23,1505963
24-Aug-12,32.93,33.23,32.86,33.19,1391695
23-Aug-12,32.83,33.03,32.67,32.98,1687348
22-Aug-12,32.84,32.98,32.71,32.86,1383931
21-Aug-12,32.89,33.04,32.75,32.90,2085479
20-Aug-12,33.22,33.23,32.68,32.77,1746618
17-Aug-12,33.37,33.37,33.04,33.24,1540881
16-Aug-12,32.99,33.34,32.89,33.28,1825724
15-Aug-12,33.07,33.08,32.80,32.84,1851467
14-Aug-12,33.23,33.23,32.92,32.97,1564677
13-Aug-12,33.03,33.17,32.92,33.14,1193303
10-Aug-12,32.84,33.23,32.76,33.18,1899842
9-Aug-12,32.94,32.97,32.74,32.92,1270687
8-Aug-12,32.64,33.00,32.59,32.92,1703985
7-Aug-12,32.66,32.73,32.31,32.56,2227998
6-Aug-12,32.76,32.85,32.39,32.43,2144476
3-Aug-12,32.57,32.79,32.56,32.61,2178235
2-Aug-12,32.26,32.40,31.91,32.06,3836995
1-Aug-12,32.90,32.95,32.28,32.38,3097820
31-Jul-12,32.83,32.94,32.65,32.69,1917816
30-Jul-12,32.82,33.00,32.67,32.88,2573244
27-Jul-12,32.73,33.20,32.66,33.08,2519447
26-Jul-12,32.51,32.80,32.31,32.54,1856209
25-Jul-12,32.06,32.18,31.94,31.99,1411162
24-Jul-12,32.17,32.21,31.75,31.98,2210660
23-Jul-12,32.10,32.25,31.77,32.17,10134687
20-Jul-12,32.73,32.74,32.40,32.43,10569982
19-Jul-12,33.02,33.17,32.59,32.73,10515546
18-Jul-12,32.65,33.40,32.50,33.19,4430836
17-Jul-12,32.10,32.64,31.86,32.49,2990768
16-Jul-12,31.86,32.06,31.72,32.02,1694136
13-Jul-12,31.46,31.95,31.41,31.87,2262980
12-Jul-12,31.44,31.68,31.17,31.50,3488343
11-Jul-12,31.37,31.66,31.25,31.65,2648925
10-Jul-12,31.43,31.64,31.11,31.33,2086511
9-Jul-12,31.14,31.50,31.05,31.44,2261188
6-Jul-12,31.63,31.75,31.06,31.15,2559126
5-Jul-12,31.46,31.89,31.25,31.74,2646942
3-Jul-12,31.52,31.55,31.27,31.40,2497445
2-Jul-12,31.19,31.55,31.18,31.38,3963409
29-Jun-12,31.48,31.58,31.17,31.41,3794030
28-Jun-12,31.56,31.79,30.54,30.98,5842000
27-Jun-12,31.96,32.28,31.88,31.93,3158948
26-Jun-12,31.79,31.87,31.49,31.76,1986804
25-Jun-12,31.53,32.00,31.53,31.73,2099380
22-Jun-12,32.23,32.32,32.11,32.26,2054192
21-Jun-12,32.64,32.64,31.99,32.10,2718737
20-Jun-12,32.67,32.67,32.29,32.53,2638302
19-Jun-12,32.50,32.73,32.33,32.58,2039584
18-Jun-12,31.92,32.40,31.86,32.33,2041261
